pollster,pollster_rating_id,NCPP/AAPOR/Roper,#_polls,total_weight,correct,poll_WAR,house_bias,weighted_average_error,raw_average_error,weighted_reverted_error,percentile,avg_poll_WAR,house_bias_effect,adj_error,raw_p_m,plus_minus,grade,grade_value,fte_grade,fte_plus_minus
Pan Atlantic Research,249,no,17,7.0431,0.9412,0.7007,-1.0966,5.8709,6.2694,0.0507,0.478,0.0412,0.02415,6.44575,0.270,0.3,C/D,0.60,B/C,0.238
PSB Research,250,no,19,7.7127,0.6316,-3.8709,0.4678,7.1134,7.7505,0.727,0.116,-0.2037,0,8.3404,1.517,1.5,D/D,0.30,B/C,0.587
Big Data Poll,251,no,4,2.9044,0.25,-1.492,-4.6,4.7981,3.05,0.0541,0.466,-0.1492,0,5.3522,-0.450,10.0,F,0.00,F,0.523
Personal Marketing Research,252,no,3,0.3027,0.6667,-0.6394,0,5.5014,5.41,-0.0782,0.661,-0.0639,0,5.9232,-0.074,-0.1,B/C,0.90,B/C,0.530
Pew Research Center,253,yes,25,9.3743,0.5,-4.3895,1.1367,4.1986,4.3176,0.422,0.22,-0.1756,0.034175,4.654775,-0.910,-0.9,B/C,0.90,B/C,0.005
Pharos Research Group,254,no,33,17.6829,0.9394,3.6302,1.0432,3.7767,3.7279,-0.1098,0.702,0.1100,0.0108,4.1777,-1.224,10.0,F,0.00,F,-0.181
Polling Company/Global Strategy Group (Hotline Bullseye),255,yes,4,1.181,0.25,-1.1199,-2.531,5.3796,4.2925,0.0871,0.427,-0.1120,0,5.4667,-0.375,-0.4,B/C,0.90,B/C,0.019
Potomac Incorporated,256,yes,8,2.0257,0.875,0.102,0.1512,5.1818,4.5675,-0.2688,0.834,0.0102,0,4.913,-0.740,-0.7,B/C,0.90,A/B,-0.197
Praecones Analytica,257,no,3,1.9968,0.3333,-0.6645,-4.926,4.7754,1.7967,-0.6271,0.944,-0.0665,0,4.6483,-0.914,-0.9,B/C,0.90,B/C,0.321
Princeton Survey Research Associates International,258,yes,35,12.4619,0.6571,-1.4858,0.3048,4.581,4.9646,0.4485,0.206,-0.0425,0,5.0295,-0.663,-0.7,B,1.00,A/B,-0.089
Probolsky Research,259,no,3,1.9905,0.6667,-0.5642,-1.8227,5.8251,6.96,0.1158,0.395,-0.0564,0,6.4409,0.267,0.3,C/D,0.60,B/C,0.623
Public Opinion Strategies,260,yes,77,32.9514,0.6818,-7.1583,-1.6656,5.1568,5.4014,-0.1458,0.722,-0.0930,0.1664,5.1774,-0.566,-0.6,B,1.00,A-,-0.403
Public Opinion Strategies/Hamilton Campaigns (Texas Credit Union League),261,yes,2,0.2854,1,0.363,0,5.5518,6.855,-0.0025,0.564,0.0363,0,5.5493,-0.321,-0.3,B/C,0.90,A/B,-0.126
Public Policy Institute of California,262,yes,17,8.2847,1,1.0592,-1.0978,5.2599,5.0582,0.2271,0.309,0.0623,0.02445,5.51145,-0.346,-0.3,B/C,0.90,A/B,-0.435
Public Policy Polling,263,no,454,211.5587,0.793,-7.9317,0.6966,4.7699,5.1059,-0.3381,0.868,-0.0175,0,4.9318,-0.727,-0.7,B,1.00,A-,-0.392
Public Strategies Inc.,264,no,6,0.8562,1,1.089,0,5.7245,7.9783,0.0886,0.419,0.1089,0,6.3131,0.182,0.2,B/C,0.90,B/C,0.682
Purple Strategies,265,no,4,2.3268,0.875,0.6514,-0.1425,4.9327,3.0175,-0.0786,0.663,0.0651,0,5.3541,-0.449,-0.4,B/C,0.90,B/C,0.611
QEV Analytics,266,no,1,0.4,0,-0.637,0,5.5478,6.37,-0.0667,0.647,-0.0637,0,5.9811,-0.036,0.0,B/C,0.90,B/C,0.656
Quinnipiac University,267,yes,219,97.4021,0.8174,-0.1633,0.9265,4.7124,4.7965,0.1259,0.387,-0.0007,0,4.8383,-0.789,-0.8,B,1.00,A-,-0.315
R.L. Repass & Partners,268,no,1,0.2178,1,0.0288,0,5.6457,11.58,0.0336,0.503,0.0029,0,6.1793,0.094,0.1,B/C,0.90,B/C,0.678
RABA Research,269,no,5,3.5174,0.6,-0.5826,3.1796,6.7579,7.824,0.9686,0.07,-0.0583,0,8.2265,1.442,1.4,D/D,0.30,B/C,1.118
RAND (American Life Panel),270,no,4,2.4712,1,1.2569,3.7269,4.8745,2.675,-0.095,0.683,0.1257,0,5.2795,-0.498,-0.5,B/C,0.90,B/C,0.510
RBI Strategies & Research,271,no,4,2.8199,1,0.609,2.867,4.7897,2.37,-0.1402,0.718,0.0609,0,5.1495,-0.584,-0.6,B/C,0.90,B/C,0.291
RKM Research and Communications Inc.,272,no,35,8.9424,0.8429,0.124,-0.0746,5.1328,5.226,-0.2146,0.781,0.0035,0,5.4182,-0.407,-0.4,B/C,0.90,B+,-0.250
RMS Research,273,no,3,0.9026,1,0.2001,-1.6632,6.0572,11.1233,0.437,0.214,0.0200,0,6.9942,0.631,0.6,C/D,0.60,B/C,0.829
RRH Elections,274,no,9,5.6702,0.8333,0.0963,-0.9332,4.8402,4.2167,-0.6459,0.948,0.0096,0,4.6943,-0.884,-0.9,B/C,0.90,B/C,0.252
RT Strategies,275,yes,45,15.4755,0.6667,-3.3004,1.0027,5.9218,5.9213,0.099,0.407,-0.0733,0.000675,6.021475,-0.010,0.0,B-,0.93,B+,-0.202
Rainmaker Media Group,276,no,1,0.4756,1,0.0548,7.05,5.8277,12.12,0.3351,0.259,0.0055,0,6.6628,0.413,0.4,C/D,0.60,B/C,0.793
Rasmussen Reports/Pulse Opinion Research,277,no,748,314.2269,0.7814,-14.0467,-0.8942,4.8572,5.1247,0.2583,0.295,-0.0188,0,5.6155,-0.277,-0.3,B-,0.93,B,0.035
Remington Research Group,279,no,43,30.9889,0.7209,-1.9064,-1.0672,5.4426,5.3849,-0.1538,0.732,-0.0443,0.0168,5.8056,-0.152,-0.2,B-,0.93,B,0.264
Research & Polling Inc.,280,no,40,19.4094,0.875,-0.3628,0.1862,4.2137,4.3388,-0.948,0.966,-0.0091,0,3.7657,-1.495,-1.5,B+,1.05,A,-0.751
Research 2000,281,no,278,99.7725,0.8813,8.3192,0.246,5.2549,5.4576,0.5316,0.167,0.0299,0,6.2865,0.165,10.0,F,0.00,F,0.351
Research America Inc.,282,no,3,1.1933,1,0.8389,0,5.8873,14.39,0.3179,0.269,0.0839,0,6.7052,0.441,0.4,C/D,0.60,B/C,1.132
Dynata,283,no,2,0.4356,1,0.0405,0,5.6816,9.37,0.0604,0.456,0.0041,0,6.242,0.136,0.1,B/C,0.90,B/C,0.766
Wick,284,no,7,6.6211,0.7143,0.1392,-3.9568,3.3842,2.1986,-1.4729,0.992,0.0139,0,2.4113,-2.387,-2.4,A/B,1.08,A/B,-0.156
Rhode Island College,285,no,5,2.0401,1,1.1229,-0.1243,5.6025,6.078,-0.1073,0.694,0.1123,0,5.9952,-0.027,0.0,B/C,0.90,B/C,0.605
Rice University,286,no,2,0.6092,1,0.0827,-0.3569,5.5377,5.91,-0.0227,0.596,0.0083,0,6.015,-0.014,0.0,B/C,0.90,B/C,0.669
Richard Day Research,287,no,11,3.4403,1,1.9723,0.7452,5.3433,5.4936,-0.0837,0.673,0.1793,0,5.7596,-0.182,-0.2,B/C,0.90,B/C,0.401
Richmond Times-Dispatch,288,no,4,1.2579,1,0.8,2.7658,5.2065,3.32,0.0284,0.511,0.0800,0,5.7349,-0.198,-0.2,B/C,0.90,B/C,0.565
Riggs Research Services,289,no,1,0.4205,0,-1,0,6.6967,33.65,0.7938,0.096,-0.1000,0,7.9905,1.287,1.3,D/D,0.30,C/D,1.364
Riley Research Associates,290,no,7,2.4874,1,1.2072,-0.0511,4.8039,2.6829,-0.2254,0.797,0.1207,0,5.0785,-0.631,-0.6,B/C,0.90,B/C,0.307
Rivercity Polling,291,no,1,0.4205,1,0.0922,0,5.5622,6.67,-0.0004,0.559,0.0092,0,6.0618,0.017,0.0,B/C,0.90,B/C,0.587
Roanoke College,292,yes,18,9.1724,0.8056,0.0781,0.8796,6.6909,7.7767,2.0121,0.017,0.0043,0,8.703,1.756,1.8,D/D,0.30,B/C,1.009
Lester & Associates,293,no,1,0.1427,1,0,0,5.7048,18.92,0.0162,0.527,0.0000,0,6.221,0.122,0.1,B/C,0.90,B/C,0.758
Rossman Group,294,no,1,0.4468,1,0.0098,0,5.4553,4.21,-0.0146,0.58,0.0010,0,5.9407,-0.063,-0.1,B/C,0.90,B/C,0.651
Rutgers University,295,yes,16,7.5815,0.875,-0.0232,0.4593,7.1756,6.7956,2.1136,0.011,-0.0015,0,9.2892,2.142,2.1,D/D,0.30,B/C,0.954
SMS Research & Marketing Services,296,no,1,0.3876,0,-0.8675,0,5.6774,9.74,0.1796,0.344,-0.0868,0,6.357,0.211,0.2,C/D,0.60,B/C,0.742
SSRS,297,yes,30,21.5303,0.6,-1.8537,2.6709,6.2402,6.165,1.5438,0.035,-0.0618,0.417725,8.201725,1.426,1.4,C-,0.65,C,0.966
Saguaro Strategies,298,no,2,1.4522,0,-1.387,3.5,5.4462,5.05,0.3673,0.242,-0.1387,0,6.3135,0.183,0.2,B/C,0.90,B/C,0.811
Saint Leo University,299,no,6,4.1285,0.3333,-1.636,6.6066,6.8625,8.5017,2.242,0.007,-0.1636,0,9.6045,2.350,2.3,D/D,0.30,C/D,1.426
Schapiro Group,300,no,2,0.2854,0.5,-0.6334,0,5.9694,21.49,0.1687,0.352,-0.0633,0,6.6381,0.396,0.4,C/D,0.60,B/C,0.963
Schoen Cooperman Research,301,no,1,0.4205,1,0.1909,-2.02,5.3822,2.39,-0.0346,0.604,0.0191,0,5.8476,-0.124,-0.1,B/C,0.90,B/C,0.630
SEA Polling & Strategic Design,302,no,12,5.118,0.8333,1.3542,-0.0778,4.2816,3.0208,-0.1983,0.769,0.1129,0,4.5833,-0.957,-1.0,B/C,0.90,B/C,0.145
Scripps Howard,303,yes,5,1.5105,1,0.0827,-1.3539,5.4191,4.79,-0.1097,0.7,0.0083,0,5.3094,-0.479,-0.5,B/C,0.90,A/B,-0.098
Selzer & Co.,304,yes,50,19.1157,0.78,-1.2272,-0.8222,3.3471,4.5626,-1.9922,1,-0.0245,0,1.3549,-3.083,-3.1,A+,1.30,A+,-1.165
Siena College,305,yes,55,26.5665,0.8727,0.6101,0.2858,4.9819,5.02,-0.4311,0.907,0.0111,0,4.5508,-0.978,-1.0,B,1.00,A,-0.829
Singularis Group,306,no,1,0.5809,1,0.4265,0,5.2397,0.8,-0.1828,0.761,0.0427,0,5.5569,-0.316,-0.3,B/C,0.90,B/C,0.538
SocialSphere,307,no,2,1.099,1,0.7794,-5.51,5.5823,6.14,0.365,0.244,0.0779,0,6.4473,0.271,0.3,C/D,0.60,B/C,0.767
SoonerPoll.com,308,yes,25,13.2864,0.8,-3.2599,0.0506,7.8626,8.682,1.5407,0.037,-0.1304,0,9.4033,2.217,2.2,D+,0.50,C+,0.702
Southeastern Louisiana University,309,no,8,2.961,0.875,-0.2986,0.4711,5.8895,6.5712,0.3305,0.263,-0.0299,0,6.72,0.450,0.5,C/D,0.60,B/C,0.678
Southern Media & Opinion Research,310,no,7,3.3319,1,0.5188,-0.6524,5.6303,6.9429,-0.2471,0.822,0.0519,0,5.8832,-0.101,-0.1,B/C,0.90,B/C,0.527
Southern Opinion Research,311,no,2,0.4682,1,0.0568,2.5,5.6534,8.5,0.1393,0.374,0.0057,0,6.2927,0.169,0.2,B/C,0.90,B/C,0.719
St. Cloud State University,312,no,16,8.7537,0.75,-0.0887,3.6589,6.3626,6.4406,1.9352,0.021,-0.0055,0.664725,9.462525,2.256,2.3,D/D,0.30,B/C,0.940
St. Norbert College,313,no,12,4.6761,0.875,1.4963,1.4091,5.0321,4.7967,0.0881,0.421,0.1247,0.102275,5.722475,-0.207,-0.2,B/C,0.90,B/C,0.201
St. Pete Polls,314,no,26,16.8256,0.5577,-3.0781,-0.618,4.2922,4.8865,-0.3138,0.856,-0.1184,0,4.4784,-1.026,-1.0,B+,1.05,B+,-0.050
Star Tribune (Minnesota Poll),315,yes,14,4.5569,0.5714,-2.167,1.8474,5.237,5.33,-0.127,0.706,-0.1548,0.21185,5.32185,-0.470,-0.5,B/C,0.90,A/B,-0.003
Starboard Communications,316,no,4,2.9261,1,0.2162,-2.1708,4.6576,2.16,-1.3182,0.988,0.0216,0,3.8394,-1.447,-1.4,A/B,1.08,B/C,0.127
Stockton University,317,yes,11,6.8865,0.9091,-0.2014,0.1056,4.6599,4.2691,-0.4963,0.921,-0.0183,0,4.1636,-1.233,-1.2,B/C,0.90,A/B,-0.599
Strategic National,318,no,4,3.0522,0.375,-0.8923,-2.0364,4.7873,3.0225,-0.7909,0.958,-0.0892,0,4.4964,-1.014,-1.0,B/C,0.90,B/C,0.154
Myers Research & Strategic Services,319,no,2,0.6547,0.5,-0.4007,1.8989,5.4312,4.19,-0.0771,0.659,-0.0401,0,5.8541,-0.120,-0.1,B/C,0.90,B/C,0.593
Strategic Vision LLC,320,no,133,46.4236,0.8872,8.4523,-1.6163,3.7536,3.9199,-0.2162,0.787,0.0636,0.154075,4.191475,-1.215,10.0,F,0.00,F,-0.409
Strategies 360,321,no,9,6.5574,0.6667,-1.5248,-0.408,6.1942,5.8567,-0.3368,0.866,-0.1525,0,6.3574,0.212,0.2,C/D,0.60,B/C,0.242
Strategy Research,322,no,2,1.3976,0,-1.1954,-1.79,5.5996,6.13,0.0223,0.525,-0.1195,0,6.1219,0.056,0.1,B/C,0.90,B/C,0.596
Suffolk University,323,yes,90,36.8532,0.8111,0.4784,1.0024,4.5981,5.1009,-0.0748,0.655,0.0053,0.0006,4.5239,-0.996,-1.0,B,1.00,B+,-0.272
SurveyMonkey,324,no,268,197.2181,0.8787,0.5483,0.3335,6.2647,6.6014,0.6931,0.131,0.0020,0,7.4578,0.936,0.9,C,0.75,C,1.003
SurveyUSA,325,yes,834,301.6434,0.8933,32.2716,-0.0502,4.422,4.7041,-0.395,0.891,0.0387,0,4.027,-1.323,-1.3,B+,1.05,A,-0.875
Susquehanna Polling & Research Inc.,326,no,46,25.91,0.7174,-2.7796,-1.6489,4.9219,5.3524,-0.2698,0.836,-0.0604,0.162225,5.314325,-0.475,-0.5,B-,0.93,B+,-0.175
TCJ Research,327,no,132,66.4037,0.5909,-25.5931,-2.7381,6.4586,6.4373,1.8578,0.023,-0.1939,0.434525,9.250925,2.117,10.0,F,0.00,F,1.733
TMR Research,328,no,2,0.4682,0,-1.3627,0,5.6176,7.87,0.0284,0.511,-0.1363,0,6.146,0.072,0.1,B/C,0.90,B/C,0.672
"Drake Research & Strategy, Inc.",329,no,8,2.234,0.375,-3.5996,2.6151,5.7486,6.7662,0.0778,0.442,-0.3600,0,6.3264,0.191,0.2,B/C,0.90,B/C,0.593
Target Insyght,330,no,6,3.3381,0.75,-0.6163,-0.8091,6.3079,10.3517,0.9172,0.078,-0.0616,0,7.7251,1.112,1.1,C/D,0.60,C/D,1.442
TargetPoint,331,no,2,0.4356,1,0.007,0,6.0696,18.275,0.3116,0.275,0.0007,0,6.8812,0.556,0.6,C/D,0.60,B/C,1.160
TargetSmart/William & Mary,332,no,3,2.1057,0.6667,-0.2661,1.7086,5.5022,5.3333,0.1611,0.358,-0.0266,0,6.1633,0.084,0.1,B/C,0.90,B/C,0.664
Tarrance Group,333,no,31,12.5656,0.8387,-0.5186,-2.4562,5.216,5.7271,-0.7181,0.952,-0.0167,0.36405,5.36195,-0.444,-0.4,B-,0.93,B+,-0.188
The Tyson Group,334,no,14,5.9701,0.8929,1.4232,0.1966,4.5508,4.525,0.1993,0.328,0.1017,0,5.2501,-0.518,-0.5,B/C,0.90,B/C,0.517
TeleResearch Corporation,335,no,1,0.1427,1,0.4317,0,5.5617,8.89,0.0531,0.47,0.0432,0,6.1148,0.052,0.1,B/C,0.90,B/C,0.700
Temple University,336,yes,6,2.1071,1,0.6865,0.6225,5.0859,3.6583,-0.2085,0.777,0.0687,0,4.8774,-0.763,-0.8,B/C,0.90,A/B,-0.250
The Polling Company Inc.,337,no,7,4.1217,0.7143,-1.018,-2.0283,5.9481,6.2571,0.3818,0.236,-0.1018,0,6.8299,0.523,0.5,C/D,0.60,B/C,0.620
Trafalgar Group,338,no,76,55.1674,0.6579,-3.9158,-3.7118,3.6757,4.4647,-1.0429,0.974,-0.0515,0.67795,3.81075,-1.466,-1.5,B+,1.05,A-,-0.441
Triumph Campaigns,339,no,1,0.5812,1,0.0668,-4.55,5.4389,4.23,-0.0383,0.61,0.0067,0,5.9006,-0.089,-0.1,B/C,0.90,B/C,0.611
Tulchin Research,340,no,3,1.5934,0.6667,-0.3615,1.8027,5.2431,3.7567,-0.3114,0.854,-0.0362,0,5.4317,-0.398,-0.4,B/C,0.90,B/C,0.397
Tulsa Surveys,341,no,1,0.2479,1,0,0,5.6718,11.9,0.0879,0.425,0.0000,0,6.2597,0.147,0.1,B/C,0.90,B/C,0.697
USC Dornsife/Los Angeles Times,343,yes,10,7.7988,0.8,0.6478,1.3647,5.4031,5.219,1.2266,0.051,0.0648,0,6.6297,0.391,0.4,C/D,0.60,B/C,0.377
University of Alabama at Birmingham,344,no,2,0.6092,1,0.4918,0,5.9166,12.01,0.2994,0.279,0.0492,0,6.716,0.448,0.4,C/D,0.60,B/C,0.810
University of Arkansas,345,yes,8,5.2716,1,0.1721,-1.887,6.6137,6.4962,0.1985,0.33,0.0172,0,6.8122,0.511,0.5,C/D,0.60,B/C,0.089
University of Cincinnati (Ohio Poll),346,no,39,12.6688,0.9359,3.4634,-1.2561,3.4105,4.199,-0.3978,0.895,0.0888,0.064025,3.576725,-1.620,-1.6,A-,1.10,A/B,-0.037
University of Connecticut,347,yes,11,3.5352,0.9545,1.1005,0,4.8445,3.6355,-0.4042,0.899,0.1000,0,4.4403,-1.051,-1.1,B/C,0.90,A/B,-0.381
University of Florida,349,yes,1,0.5495,0.5,-0.0666,-0.14,5.2699,1.08,-0.0601,0.635,-0.0067,0,5.2098,-0.544,-0.5,B/C,0.90,A/B,-0.041
University of Georgia School of Public and International Affairs,350,no,4,3.5156,0.5,-0.5268,0.2656,4.6112,2.9575,-0.3695,0.877,-0.0527,0,4.7417,-0.852,-0.9,B/C,0.90,B/C,0.408
University of Houston,351,no,1,0.2178,1,0.0176,0,5.4372,2.01,-0.1573,0.74,0.0018,0,5.7799,-0.169,-0.2,B/C,0.90,B/C,0.538
University of Illinois at Chicago,352,yes,1,0.2479,1,0.3367,-4.6,5.7264,14.1,0.0848,0.431,0.0337,0,5.8112,-0.148,-0.1,B/C,0.90,B/C,0.041
University of Iowa,353,no,3,0.7681,0.6667,-0.6875,-2.0145,5.8964,17.2867,0.3605,0.248,-0.0688,0,6.7569,0.475,0.5,C/D,0.60,B/C,1.040
University of Massachusetts,354,no,11,1.4293,1,0.2909,0,5.6257,6.4109,0.0526,0.472,0.0264,0,6.1783,0.094,0.1,B/C,0.90,B/C,0.406
University of Massachusetts Lowell,355,yes,26,15.1054,0.7885,-0.4904,-0.2536,5.0958,6.2192,-0.2855,0.844,-0.0189,0,4.8103,-0.807,-0.8,B,1.00,B+,-0.195
"University of Nevada, Las Vegas",356,no,1,0.1745,1,0,0,5.5728,8.91,0.004,0.543,0.0000,0,6.0768,0.027,0.0,B/C,0.90,B/C,0.652
University of New Hampshire,357,yes,122,55.5085,0.8484,3.1185,1.2415,6.0304,5.9612,0.6459,0.143,0.0256,0.060375,6.736675,0.461,0.5,C+,0.85,B-,0.483
University of New Orleans,358,no,13,6.5682,0.9231,0.846,1.9218,5.4865,5.5923,0.1558,0.362,0.0651,0.23045,6.37275,0.222,0.2,C/D,0.60,B/C,0.436
University of North Carolina,359,no,2,0.6234,0.5,-0.7553,-0.8393,5.5955,6.855,0.0937,0.413,-0.0755,0,6.1892,0.101,0.1,B/C,0.90,B/C,0.713
University of North Florida,360,yes,10,5.325,0.4,-3.4464,0.5665,4.664,4.06,-0.1781,0.755,-0.3446,0,4.4859,-1.021,-1.0,B/C,0.90,A/B,-0.547
University of South Alabama,361,no,9,3.0494,1,0.8066,-0.7978,4.9198,3.6822,-0.2338,0.809,0.0807,0,5.186,-0.560,-0.6,B/C,0.90,B/C,0.239
University of Tennessee,362,no,2,0.7752,1,0.0828,-3.89,5.2978,2.73,-0.2527,0.826,0.0083,0,5.5451,-0.323,-0.3,B/C,0.90,B/C,0.557
University of Washington,364,no,9,4.2194,1,1.0615,2.2079,4.7518,3.6222,-0.1074,0.696,0.1062,0,5.1444,-0.587,-0.6,B/C,0.90,B/C,0.380
University of Wisconsin (Badger Poll),365,yes,8,2.6563,0.875,0.3049,1.937,6.5526,12.7838,0.9488,0.072,0.0305,0,7.5014,0.965,1.0,C/D,0.60,B/C,0.708
University of Wisconsin-Milwaukee,366,no,3,0.7779,1,0.6743,-1.2933,5.2096,1.6267,-0.2398,0.814,0.0674,0,5.4698,-0.373,-0.4,B/C,0.90,B/C,0.547
SmithJohnson Research,367,no,1,0.3805,1,0.4689,0,5.6275,8.51,0.0722,0.444,0.0469,0,6.1997,0.108,0.1,B/C,0.90,B/C,0.687
Valley Research,368,no,8,2.5274,0.875,-0.7809,0,5.3001,5.0562,-0.007,0.572,-0.0781,0,5.7931,-0.160,-0.2,B/C,0.90,B/C,0.544
Victoria Research & Consulting,369,no,1,0.3101,0.5,-0.3503,0,5.5922,8.05,0.058,0.46,-0.0350,0,6.1502,0.075,0.1,B/C,0.90,B/C,0.652
Virginia Commonwealth University,370,no,7,3.8191,1,0.8007,-0.4606,4.8827,4.4614,0.1611,0.358,0.0801,0,5.5438,-0.324,-0.3,B/C,0.90,B/C,0.475
Voter/Consumer Research,371,yes,8,3.0903,1,1.3575,-0.9572,5.3309,4.9663,-0.0623,0.641,0.1358,0,5.2686,-0.505,-0.5,B/C,0.90,A/B,-0.021
Vox Populi Polling,372,no,19,12.0617,0.7632,0.2099,-0.522,3.9797,3.9574,-0.5837,0.94,0.0110,0,3.896,-1.409,-1.4,B+,1.05,A/B,-0.082
WCIA-TV,373,no,2,0.482,1,0.6423,-7.6501,6.1224,18.265,0.3302,0.265,0.0642,0,6.9526,0.604,0.6,C/D,0.60,B/C,0.837
